t,plant,axis,organ,AA_consumption_mstruct,C_exudation,Export_Amino_Acids,Export_Nitrates,Export_cytokinins,HATS_LATS,N_exudation,Nstruct,RGR_Structure,R_Nnit_red,R_Nnit_upt,R_grain_growth_starch,R_grain_growth_struct,R_min_upt,R_residual,Respi_growth,S_Amino_Acids,S_Proteins,S_cytokinins,S_grain_starch,S_grain_structure,Total_Organic_Nitrogen,Unloading_Amino_Acids,Unloading_Sucrose,Uptake_Nitrates,age_from_flowering,amino_acids,cytokinins,delta_mstruct_growth,mstruct,nitrates,proteins,rate_mstruct_death,regul_transpiration,senesced_mstruct,starch,structure,sucrose,sucrose_consumption_mstruct,sum_respi
0,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00000000,NA,NA
0,1,MS,roots,0.02002061,NA,0.00000000,0.00000000,0.00000000,NA,NA,0.00017248,NA,NA,NA,NA,NA,NA,NA,0.69137825,NA,NA,NA,NA,NA,14.49031944,NA,NA,NA,NA,2.17051312,8.60000000,0.00005606,0.03445606,21.90533730,NA,0.00000000,NA,0.00000000,NA,NA,199.88574592,2.00766633,NA
1,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93338245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.04720508,NA,NA
1,1,MS,roots,0.02147097,0.00000000,0.12257727,0.13882652,0.01820402,1.06905604,0.00000000,0.00017278,NA,0.07587480,0.10725502,NA,NA,NA,0.06216115,0.74146433,1.11022160,NA,0.98201537,NA,NA,14.40615097,0.00000000,-602.59472338,0.27016378,NA,2.06487367,8.61573087,0.00006012,0.03451618,22.00445712,NA,0.00000000,0.00035209,0.00000000,NA,NA,175.81590580,2.15310934,0.24529097
2,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.48752006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.16930948,NA,NA
2,1,MS,roots,0.01827000,0.00000000,0.07426064,0.08871419,0.01160168,0.99321345,0.00000000,0.00017303,NA,0.07025322,0.09423512,NA,NA,NA,0.05687515,0.63092416,1.02644381,NA,0.91008745,NA,NA,14.36743881,0.00000000,-371.02363049,0.23736806,NA,2.00789151,8.63562529,0.00005116,0.03456733,22.12189337,NA,0.00000000,0.00022398,0.00000000,NA,NA,160.18591974,1.83211607,0.22136349
3,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.74063158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.82131699,NA,NA
3,1,MS,roots,0.02070230,0.00000000,0.02390884,0.02957325,0.00385582,1.06036629,0.00000000,0.00017332,NA,0.07495176,0.09597735,NA,NA,NA,0.05874234,0.71491942,1.09325909,NA,0.97089004,NA,NA,14.38144389,0.00000000,-245.21579177,0.24175654,NA,2.00119429,8.66542324,0.00005797,0.03462530,22.29994625,NA,0.00000000,0.00007427,0.00000000,NA,NA,148.54678917,2.07602662,0.22967144
4,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.85762696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.95913100,NA,NA
4,1,MS,roots,0.01955934,0.00000000,0.00440863,0.00551241,0.00071544,1.03288588,0.00000000,0.00017360,NA,0.07302752,0.08974393,NA,NA,NA,0.05665663,0.67544910,1.06350977,NA,0.94532743,NA,NA,14.41396776,0.00000000,-177.89309813,0.22605523,NA,2.01415883,8.69752661,0.00005477,0.03468007,22.48661700,NA,0.00000000,0.00001373,0.00000000,NA,NA,139.39694181,1.96141031,0.21942808
5,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.90903452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.25028566,NA,NA
5,1,MS,roots,0.01858864,0.00000000,0.00150371,0.00188269,0.00024322,1.00983113,0.00000000,0.00017386,NA,0.07142723,0.08460747,NA,NA,NA,0.05496927,0.64192772,1.03864571,NA,0.92349709,NA,NA,14.44858109,0.00000000,-133.68259320,0.21311705,NA,2.03018352,8.72939217,0.00005205,0.03473211,22.66424081,NA,0.00000000,0.00000465,0.00000000,NA,NA,131.91563464,1.86406887,0.21100397
6,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.92184834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.05757073,NA,NA
6,1,MS,roots,0.01790535,0.00000000,0.00101923,0.00127551,0.00016409,0.99430097,0.00000000,0.00017411,NA,0.07036164,0.08061402,NA,NA,NA,0.05371269,0.61833155,1.02167586,NA,0.90820172,NA,NA,14.48313477,0.00000000,-101.89631053,0.20305798,NA,2.04683184,8.76084983,0.00005013,0.03478225,22.83253323,NA,0.00000000,0.00000313,0.00000000,NA,NA,125.63367930,1.79554888,0.20468835
7,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.90954539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.89278791,NA,NA
7,1,MS,roots,0.01744395,0.00000000,0.00052171,0.00065219,0.00008358,0.98452118,0.00000000,0.00017435,NA,0.06970448,0.07745230,NA,NA,NA,0.05277350,0.60239760,1.01071433,NA,0.89784720,NA,NA,14.51784903,0.00000000,-78.34512068,0.19509395,NA,2.06410215,8.79207000,0.00004884,0.03483109,22.99349213,NA,0.00000000,0.00000159,0.00000000,NA,NA,120.23531312,1.74927889,0.19993028
8,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.88152510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.03582821,NA,NA
8,1,MS,roots,0.01714507,0.00000000,0.00052697,0.00065772,0.00008400,0.97899740,0.00000000,0.00017459,NA,0.06934861,0.07489952,NA,NA,NA,0.05206955,0.59207636,1.00417025,NA,0.89106869,NA,NA,14.55237374,0.00000000,-59.85317678,0.18866378,NA,2.08148180,8.82309423,0.00004801,0.03487910,23.14792706,NA,0.00000000,0.00000159,0.00000000,NA,NA,115.52282963,1.71930745,0.19631768
9,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.83917183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.69367115,NA,NA
9,1,MS,roots,0.01687269,0.00000000,0.00055052,0.00068581,0.00008731,0.97415356,0.00000000,0.00017483,NA,0.06903882,0.07260500,NA,NA,NA,0.05143004,0.58267018,0.99833226,NA,0.88459757,NA,NA,14.58671459,0.00000000,-45.96393140,0.18288414,NA,2.09894996,8.85392901,0.00004724,0.03492634,23.29649514,NA,0.00000000,0.00000165,0.00000000,NA,NA,111.33323269,1.69199320,0.19307387
10,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.78828561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.99504635,NA,NA
10,1,MS,roots,0.01666705,0.00000000,0.00056731,0.00070523,0.00008952,0.97112320,0.00000000,0.00017506,NA,0.06885569,0.07061686,NA,NA,NA,0.05089801,0.57556892,0.99435550,NA,0.87948458,NA,NA,14.62094251,0.00000000,-34.45361070,0.17787623,NA,2.11651082,8.88462131,0.00004667,0.03497301,23.43994156,NA,0.00000000,0.00000168,0.00000000,NA,NA,107.57488951,1.67137213,0.19037057
11,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.73301416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.85910894,NA,NA
11,1,MS,roots,0.01652888,0.00000000,0.00056152,0.00069641,0.00008816,0.96995991,0.00000000,0.00017529,NA,0.06880304,0.06890317,NA,NA,NA,0.05046966,0.57079738,0.99228196,NA,0.87578010,NA,NA,14.65514619,0.00000000,-24.85820107,0.17355962,NA,2.13418562,8.91522277,0.00004628,0.03501929,23.57894531,NA,0.00000000,0.00000165,0.00000000,NA,NA,104.17198904,1.65751624,0.18817587
12,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.67258913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.21468298,NA,NA
12,1,MS,roots,0.01628212,0.00000000,0.00120037,0.00148488,0.00018752,0.96588999,0.00000000,0.00017552,NA,0.06853871,0.06709931,NA,NA,NA,0.04993658,0.56227579,0.98718456,NA,0.86914240,NA,NA,14.68857468,0.00000000,-17.65828977,0.16901589,NA,2.15133199,8.94552922,0.00004559,0.03506488,23.71261639,NA,0.00000000,0.00000350,0.00000000,NA,NA,101.05681553,1.63277075,0.18557460
13,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.60962658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.44621120,NA,NA
13,1,MS,roots,0.01592340,0.00000000,0.00245746,0.00303210,0.00038205,0.95880093,0.00000000,0.00017574,NA,0.06805287,0.06520143,NA,NA,NA,0.04929248,0.54988824,0.97894225,NA,0.85950821,NA,NA,14.72049813,0.00000000,-11.84463591,0.16423535,NA,2.16733204,8.97533876,0.00004459,0.03510947,23.84008559,NA,0.00000000,0.00000710,0.00000000,NA,NA,98.19724630,1.59679902,0.18254679
14,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.54589486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.57451537,NA,NA
14,1,MS,roots,0.01563235,0.00000000,0.00247951,0.00305246,0.00038383,0.95356192,0.00000000,0.00017596,NA,0.06769469,0.06353053,NA,NA,NA,0.04873854,0.53983729,0.97257731,NA,0.85131274,NA,NA,14.75221630,0.00000000,-6.93102877,0.16002652,NA,2.18341785,9.00489302,0.00004377,0.03515324,23.96340837,NA,0.00000000,0.00000711,0.00000000,NA,NA,95.55237312,1.56761246,0.17996376
15,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.47769844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.60107910,NA,NA
15,1,MS,roots,0.01546125,0.00000000,0.00260672,0.00320147,0.00040182,0.95168486,0.00000000,0.00017618,NA,0.06757009,0.06215747,NA,NA,NA,0.04833420,0.53392844,0.96959310,NA,0.84584176,NA,NA,14.78374227,0.00000000,-2.86299162,0.15656794,NA,2.19948258,9.03427063,0.00004329,0.03519653,24.08310536,NA,0.00000000,0.00000742,0.00000000,NA,NA,93.07561309,1.55045397,0.17806177
16,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.40626958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.53360766,NA,NA
16,1,MS,roots,0.01544182,0.13827940,0.00337786,0.00413858,0.00051854,0.95423203,0.00337715,0.00017640,NA,0.06775089,0.06111739,NA,NA,NA,0.04811264,0.53325747,0.97099463,NA,0.84390495,NA,NA,14.81538612,0.02604184,0.69139701,0.15394808,NA,2.21568461,9.06349698,0.00004324,0.03523976,24.19908586,NA,0.00000000,0.00000955,0.00000000,NA,NA,90.72255555,1.54850556,0.17698092
17,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.32981378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.37929487,NA,NA
17,1,MS,roots,0.01551310,0.77475245,0.00348333,0.00425692,0.00053252,0.95965032,0.01958154,0.00017661,NA,0.06812605,0.06027630,NA,NA,NA,0.04800144,0.53571903,0.97516942,NA,0.84400554,NA,NA,14.85074353,0.14501007,3.87376223,0.15182947,NA,2.23552892,9.09274713,0.00004344,0.03528320,24.31259301,NA,0.00000000,0.00000977,0.00000000,NA,NA,88.44972101,1.55565361,0.17640379
18,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.24865761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.13568326,NA,NA
18,1,MS,roots,0.01563808,1.36111074,0.00433924,0.00528045,0.00065960,0.96710880,0.03563515,0.00017683,NA,0.06863327,0.05956642,NA,NA,NA,0.04797231,0.54003490,0.98121215,NA,0.84529106,NA,NA,14.88876041,0.25308994,6.80555371,0.15004135,NA,2.25790772,9.12194984,0.00004379,0.03532699,24.42298488,NA,0.00000000,0.00001207,0.00000000,NA,NA,86.24244586,1.56818629,0.17617200
19,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16334746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.80658057,NA,NA
19,1,MS,roots,0.01575252,1.89898796,0.00450886,0.00545704,0.00068076,0.97479269,0.05155684,0.00017705,NA,0.06914525,0.05886947,NA,NA,NA,0.04794777,0.54398719,0.98729898,NA,0.84614429,NA,NA,14.92976692,0.35066785,9.49493978,0.14828582,NA,2.28316171,9.15119569,0.00004411,0.03537109,24.53114200,NA,0.00000000,0.00001241,0.00000000,NA,NA,84.09546673,1.57966319,0.17596249
20,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07402069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.39426529,NA,NA
20,1,MS,roots,0.01589656,2.39829171,0.00550840,0.00662214,0.00082510,0.98399406,0.06756754,0.00017728,NA,0.06975003,0.05825728,NA,NA,NA,0.04797669,0.54896111,0.99468271,NA,0.84758157,NA,NA,14.97267937,0.43964906,11.99145853,0.14674377,NA,2.31017760,9.18038220,0.00004451,0.03541560,24.63624190,NA,0.00000000,0.00001500,0.00000000,NA,NA,81.99913866,1.59410675,0.17598400
21,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.00623242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.20285886,NA,NA
21,1,MS,roots,0.01611288,2.91130816,0.00576325,0.00687692,0.00085591,0.99615390,0.08520573,0.00017750,NA,0.07055076,0.05780439,NA,NA,NA,0.04811021,0.55643148,1.00482161,NA,0.85076259,NA,NA,15.01837978,0.53113636,14.55654081,0.14560299,NA,2.33976513,9.20968444,0.00004512,0.03546072,24.73949807,NA,0.00000000,0.00001551,0.00000000,NA,NA,79.94505904,1.61579967,0.17646536
22,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.92335560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.56741307,NA,NA
22,1,MS,roots,0.01641758,3.59182283,0.00992997,0.01174850,0.00146077,1.01222785,0.10915488,0.00017773,NA,0.07160350,0.05756162,NA,NA,NA,0.04838163,0.56695366,1.01849494,NA,0.85627430,NA,NA,15.06374591,0.64743926,17.95911417,0.14499148,NA,2.36871369,9.23860977,0.00004597,0.03550669,24.83667240,NA,0.00000000,0.00002638,0.00000000,NA,NA,77.94429464,1.64635462,0.17754675
23,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.84092132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.89018362,NA,NA
23,1,MS,roots,0.01677279,4.18484902,0.01000813,0.01174296,0.00145894,1.03106401,0.13222269,0.00017797,NA,0.07283571,0.05744126,NA,NA,NA,0.04873389,0.57922019,1.03465347,NA,0.86307830,NA,NA,15.11234704,0.74540060,20.92424508,0.14468831,NA,2.40054203,9.26781148,0.00004696,0.03555365,24.93287537,NA,0.00000000,0.00002627,0.00000000,NA,NA,75.97717072,1.68197493,0.17901086
24,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75349296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.59341879,NA,NA
24,1,MS,roots,0.01700505,4.59668545,0.00817712,0.00950404,0.00117994,1.04694038,0.15125728,0.00017820,NA,0.07384670,0.05711803,NA,NA,NA,0.04895686,0.58724118,1.04761198,NA,0.86633017,NA,NA,15.16500563,0.81171547,22.98342726,0.14387413,NA,2.43619557,9.29744210,0.00004761,0.03560127,25.02995650,NA,0.00000000,0.00002118,0.00000000,NA,NA,74.03560782,1.70526677,0.17992160
25,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.66781541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.80512260,NA,NA
25,1,MS,roots,0.01709395,5.13863098,0.01109878,0.01275965,0.00158303,1.05912904,0.17599335,0.00017844,NA,0.07457580,0.05658810,NA,NA,NA,0.04903245,0.59031092,1.05653471,NA,0.86550420,NA,NA,15.21727523,0.89631026,25.69315490,0.14253929,NA,2.47137122,9.32667208,0.00004786,0.03564913,25.12201715,NA,0.00000000,0.00002832,0.00000000,NA,NA,72.15877646,1.71418086,0.18019635
26,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.58382635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.20766420,NA,NA
26,1,MS,roots,0.01719223,5.73767206,0.01547499,0.01760095,0.00218250,1.07271060,0.20427411,0.00017868,NA,0.07537818,0.05613606,NA,NA,NA,0.04914242,0.59370502,1.06646221,NA,0.86480215,NA,NA,15.26783932,0.98719892,28.68836028,0.14140067,NA,2.50474308,9.35530731,0.00004814,0.03569727,25.20762106,NA,0.00000000,0.00003892,0.00000000,NA,NA,70.35347761,1.72403684,0.18065667
27,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.49491336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.06725255,NA,NA
27,1,MS,roots,0.01739762,6.10749533,0.00964144,0.01085663,0.00134576,1.09093092,0.22671433,0.00017893,NA,0.07650599,0.05589504,NA,NA,NA,0.04940456,0.60079771,1.08094356,NA,0.86680948,NA,NA,15.32591336,1.03934404,30.53747663,0.14079356,NA,2.54541950,9.38488258,0.00004871,0.03574598,25.29876480,NA,0.00000000,0.00002393,0.00000000,NA,NA,68.57148381,1.74463304,0.18180559
28,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.39889220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.08975964,NA,NA
28,1,MS,roots,0.01746760,6.26441342,0.00586699,0.00652384,0.00080831,1.10523633,0.24291730,0.00017917,NA,0.07734893,0.05541469,NA,NA,NA,0.04952003,0.60321429,1.09136015,NA,0.86442965,NA,NA,15.38835970,1.05913330,31.32206711,0.13958359,NA,2.59039825,9.41494427,0.00004891,0.03579489,25.39258916,NA,0.00000000,0.00001433,0.00000000,NA,NA,66.80185104,1.75165046,0.18228365
29,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.30074762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.76832666,NA,NA
29,1,MS,roots,0.01740262,6.29310421,0.00516798,0.00566691,0.00070178,1.11552611,0.25503244,0.00017942,NA,0.07789042,0.05470411,NA,NA,NA,0.04947361,0.60097055,1.09750621,NA,0.85753584,NA,NA,15.45138394,1.05914563,31.46552106,0.13779373,NA,2.63601987,9.44490078,0.00004873,0.03584362,25.48519292,NA,0.00000000,0.00001240,0.00000000,NA,NA,65.04563774,1.74513494,0.18206814
30,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.20429464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.41477385,NA,NA
30,1,MS,roots,0.01720825,6.26449154,0.00530374,0.00573487,0.00070987,1.12172912,0.26528573,0.00017966,NA,0.07812538,0.05378072,NA,NA,NA,0.04925666,0.59425815,1.09933913,NA,0.84623393,NA,NA,15.51373233,1.05002654,31.32245770,0.13546781,NA,2.68116001,9.47447889,0.00004818,0.03589180,25.57527226,NA,0.00000000,0.00001250,0.00000000,NA,NA,63.31325981,1.72564306,0.18116276
31,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11317193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.06276519,NA,NA
31,1,MS,roots,0.01698252,6.19034632,0.00859217,0.00916468,0.00113396,1.12769871,0.27358053,0.00017989,NA,0.07831263,0.05283750,NA,NA,NA,0.04900174,0.58646317,1.10051596,NA,0.83337653,NA,NA,15.57206160,1.03451108,30.95173161,0.13309195,NA,2.72250675,9.50320570,0.00004755,0.03593935,25.65943674,NA,0.00000000,0.00001991,0.00000000,NA,NA,61.60255577,1.70300754,0.18015187
32,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.02430890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.72003676,NA,NA
32,1,MS,roots,0.01650639,6.16159873,0.01116018,0.01175840,0.00145451,1.12391779,0.28373189,0.00018012,NA,0.07780435,0.05147053,NA,NA,NA,0.04837976,0.57002064,1.09196899,NA,0.81258676,NA,NA,15.62695938,1.02701164,30.80799367,0.12964870,NA,2.76089814,9.53089645,0.00004622,0.03598557,25.73780337,NA,0.00000000,0.00002546,0.00000000,NA,NA,59.95641366,1.65526071,0.17765464
33,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.94383506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.40937993,NA,NA
33,1,MS,roots,0.01622405,5.99829333,0.01317123,0.01372349,0.00169736,1.12877696,0.28758606,0.00018035,NA,0.07786819,0.05050063,NA,NA,NA,0.04803288,0.56027063,1.09148704,NA,0.79686158,NA,NA,15.67875596,0.99891916,29.99146667,0.12720562,NA,2.79647067,9.55781161,0.00004543,0.03603100,25.81172803,NA,0.00000000,0.00002962,0.00000000,NA,NA,58.32706620,1.62694802,0.17640170
34,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86924828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.13351769,NA,NA
34,1,MS,roots,0.01566221,5.88949633,0.01660073,0.01712106,0.00211748,1.12201552,0.29341763,0.00018057,NA,0.07711207,0.04905064,NA,NA,NA,0.04726749,0.54086848,1.07957447,NA,0.77238731,NA,NA,15.72591142,0.98110881,29.44748166,0.12355326,NA,2.82796392,9.58345531,0.00004385,0.03607485,25.87897517,NA,0.00000000,0.00003685,0.00000000,NA,NA,56.76306160,1.57060688,0.17343020
35,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.79733539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.90560470,NA,NA
35,1,MS,roots,0.01493576,5.77961750,0.01457854,0.01490200,0.00184317,1.10729570,0.29905003,0.00018078,NA,0.07581931,0.04733037,NA,NA,NA,0.04623964,0.51578145,1.06024665,NA,0.74285224,NA,NA,15.77362138,0.96339184,28.89808750,0.11922009,NA,2.86073812,9.60833609,0.00004182,0.03611667,25.94476246,NA,0.00000000,0.00003199,0.00000000,NA,NA,55.28831527,1.49775765,0.16938933
36,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.72660918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.68738690,NA,NA
